Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
A;AXIN;0U;U.M;Bdrw9Yi1UX;i;CC;CI;A;AXIN;1U;U.O;BdsQ9IFm8X;i;CC;CL;A;AXIN;1U;U.N;Bdrw6ZBEoX;i;CC;CL;A;AXIN;1U;U.O;MgQ6cUWEX;i;CC;CL;A;AXIN;1U;U.O;Bdrw9jsbYX;i;CC;CL;A;AXIN;1U;U.P;Bdrw7Pr+wX;i;CC;CL;A;AXIN;2U;U.O;BdsQ9dq1IX;i;CC;CK;A;AXIN;2U;U.P;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
B;AXIN;1U;U.M;Bdrw9Yi1UX;i;CC;CL;A;AXIN;2U;U.O;BdsQ9IFm8X;i;CC;CK;A;AXIN;2U;U.N;Bdrw6ZBEoX;i;CC;CK;A;AXIN;2U;U.O;MgQ6cUWEX;i;CC;CK;A;AXIN;2U;U.O;Bdrw9jsbYX;i;CC;CK;A;AXIN;2U;U.O;Bdrw7Pr+wX;i;CC;CK;A;AXIN;3U;U.O;BdsQ9dq1IX;i;CC;CQ;A;AXIN;3U;U.P;BB7Q9diykX;i;CC;CQ;A;;AXIP;Lh;0;
C;AXIN;2U;U.M;Bdrw9Yi1UX;i;CC;CK;A;AXIN;3U;U.O;BdsQ9IFm8X;i;CC;CQ;A;AXIN;3U;U.M;Bdrw6ZBEoX;i;CC;CQ;A;AXIN;3U;U.N;MgQ6cUWEX;i;CC;CQ;A;AXIN;3U;U.O;Bdrw9jsbYX;i;CC;CQ;A;AXIN;3U;U.O;Bdrw7Pr+wX;i;CC;CQ;A;AXIN;4U;U.O;BdsQ9dq1IX;i;CC;CN;A;AXIN;4U;U.P;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
D;AXIN;3U;U.M;Bdrw9Yi1UX;i;CC;CQ;A;AXIN;4U;U.N;BdsQ9IFm8X;i;CC;CN;A;AXIN;4U;U.M;Bdrw6ZBEoX;i;CC;CN;A;AXIN;4U;U.N;MgQ6cUWEX;i;CC;CN;A;AXIN;4U;U.N;Bdrw9jsbYX;i;CC;CN;A;AXIN;4U;U.O;Bdrw7Pr+wX;i;CC;CN;A;AXIN;5U;U.P;BdsQ9dq1IX;i;CC;CP;A;AXIN;5U;U.P;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
E;AXIN;4U;U.L;Bdrw9Yi1UX;i;CC;CN;A;AXIN;5U;U.O;BdsQ9IFm8X;i;CC;CP;A;AXIN;5U;U.N;Bdrw6ZBEoX;i;CC;CP;A;AXIN;5U;U.N;MgQ6cUWEX;i;CC;CP;A;AXIN;5U;U.P;Bdrw9jsbYX;i;CC;CP;A;AXIN;5U;U.P;Bdrw7Pr+wX;i;CC;CP;A;AXIN;6U;U.O;BdsQ9dq1IX;i;CC;CJ;A;AXIN;6U;U.P;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
F;AXIN;5U;U.M;Bdrw9Yi1UX;i;CC;CP;A;AXIN;6U;U.N;BdsQ9IFm8X;i;CC;CJ;A;AXIN;6U;U.L;Bdrw6ZBEoX;i;CC;CJ;A;AXIN;6U;U.N;MgQ6cUWEX;i;CC;CJ;A;AXIN;6U;U.N;Bdrw9jsbYX;i;CC;CJ;A;AXIN;6U;U.O;Bdrw7Pr+wX;i;CC;CJ;A;AXIN;7U;U.N;BdsQ9dq1IX;i;CC;CP;A;AXIN;7U;U.O;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
10;AXIN;6U;U.L;Bdrw9Yi1UX;i;CC;CJ;A;AXIN;7U;U.N;BdsQ9IFm8X;i;CC;CP;A;AXIN;7U;U.L;Bdrw6ZBEoX;i;CC;CP;A;AXIN;7U;U.M;MgQ6cUWEX;i;CC;CP;A;AXIN;7U;U.M;Bdrw9jsbYX;i;CC;CP;A;AXIN;7U;U.N;Bdrw7Pr+wX;i;CC;CP;A;AXIN;AV;U.M;BdsQ9dq1IX;j;CC;CM;A;AXIN;AV;U.N;BB7Q9diykX;j;CC;CM;A;;AXIP;Lh;0;
11;AXIN;7U;U.K;Bdrw9Yi1UX;i;CC;CP;A;AXIN;AV;U.M;BdsQ9IFm8X;j;CC;CM;A;AXIN;AV;U.K;Bdrw6ZBEoX;j;CC;CM;A;AXIN;AV;U.M;MgQ6cUWEX;j;CC;CM;A;AXIN;AV;U.M;Bdrw9jsbYX;j;CC;CM;A;AXIN;AV;U.M;Bdrw7Pr+wX;j;CC;CM;A;AXIN;BV;U.M;BdsQ9dq1IX;i;CC;CL;A;AXIN;BV;U.N;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
12;AXIN;AV;U.K;Bdrw9Yi1UX;j;CC;CM;A;AXIN;BV;U.M;BdsQ9IFm8X;i;CC;CL;A;AXIN;BV;U.K;Bdrw6ZBEoX;i;CC;CL;A;AXIN;BV;U.M;MgQ6cUWEX;i;CC;CL;A;AXIN;BV;U.L;Bdrw9jsbYX;i;CC;CL;A;AXIN;BV;U.M;Bdrw7Pr+wX;i;CC;CL;A;AXIN;CV;U.L;BdsQ9dq1IX;i;CC;CN;A;AXIN;CV;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
13;AXIN;BV;U.K;Bdrw9Yi1UX;i;CC;CL;A;AXIN;CV;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;CV;U.K;Bdrw6ZBEoX;i;CC;CN;A;AXIN;CV;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;CV;U.L;Bdrw9jsbYX;i;CC;CN;A;AXIN;CV;U.L;Bdrw7Pr+wX;i;CC;CN;A;AXIN;DV;U.L;BdsQ9dq1IX;i;CC;CN;A;AXIN;DV;U.M;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
14;AXIN;CV;U.J;Bdrw9Yi1UX;i;CC;CN;A;AXIN;DV;U.L;BdsQ9IFm8X;i;CC;CN;A;AXIN;DV;U.K;Bdrw6ZBEoX;i;CC;CN;A;AXIN;DV;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;DV;U.L;Bdrw9jsbYX;i;CC;CN;A;AXIN;DV;U.L;Bdrw7Pr+wX;i;CC;CN;A;AXIN;EV;U.L;BdsQ9dq1IX;i;CC;CI;A;AXIN;EV;U.M;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
15;AXIN;DV;U.J;Bdrw9Yi1UX;i;CC;CN;A;AXIN;EV;U.L;BdsQ9IFm8X;i;CC;CI;A;AXIN;EV;U.K;Bdrw6ZBEoX;i;CC;CI;A;AXIN;EV;U.L;MgQ6cUWEX;i;CC;CI;A;AXIN;EV;U.K;Bdrw9jsbYX;i;CC;CI;A;AXIN;EV;U.L;Bdrw7Pr+wX;i;CC;CI;A;AXIN;FV;U.L;BdsQ9dq1IX;i;CC;CN;A;AXIN;FV;U.M;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
16;AXIN;EV;U.J;Bdrw9Yi1UX;i;CC;CI;A;AXIN;FV;U.L;BdsQ9IFm8X;i;CC;CN;A;AXIN;FV;U.K;Bdrw6ZBEoX;i;CC;CN;A;AXIN;FV;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;FV;U.K;Bdrw9jsbYX;i;CC;CN;A;AXIN;FV;U.L;Bdrw7Pr+wX;i;CC;CN;A;AXIN;GV;U.L;BdsQ9dq1IX;i;CC;CM;A;AXIN;GV;U.M;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
17;AXIN;FV;U.J;Bdrw9Yi1UX;i;CC;CN;A;AXIN;GV;U.L;BdsQ9IFm8X;i;CC;CM;A;AXIN;GV;U.K;Bdrw6ZBEoX;i;CC;CM;A;AXIN;GV;U.L;MgQ6cUWEX;i;CC;CM;A;AXIN;GV;U.L;Bdrw9jsbYX;i;CC;CM;A;AXIN;GV;U.L;Bdrw7Pr+wX;i;CC;CM;A;AXIN;HV;U.L;BdsQ9dq1IX;i;CC;CL;A;AXIN;HV;U.M;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
18;AXIN;GV;U.K;Bdrw9Yi1UX;i;CC;CM;A;AXIN;HV;U.L;BdsQ9IFm8X;i;CC;CL;A;AXIN;HV;U.K;Bdrw6ZBEoX;i;CC;CL;A;AXIN;HV;U.L;MgQ6cUWEX;i;CC;CL;A;AXIN;HV;U.L;Bdrw9jsbYX;i;CC;CL;A;AXIN;HV;U.L;Bdrw7Pr+wX;i;CC;CL;A;AXIN;IV;U.L;BdsQ9dq1IX;i;CC;CL;A;AXIN;IV;U.N;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
19;AXIN;HV;U.J;Bdrw9Yi1UX;i;CC;CL;A;AXIN;IV;U.L;BdsQ9IFm8X;i;CC;CL;A;AXIN;IV;U.K;Bdrw6ZBEoX;i;CC;CL;A;AXIN;IV;U.L;MgQ6cUWEX;i;CC;CL;A;AXIN;IV;U.L;Bdrw9jsbYX;i;CC;CL;A;AXIN;IV;U.L;Bdrw7Pr+wX;i;CC;CL;A;AXIN;JV;U.M;BdsQ9dq1IX;i;CC;CN;A;AXIN;JV;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
1A;AXIN;IV;U.K;Bdrw9Yi1UX;i;CC;CL;A;AXIN;JV;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;JV;U.K;Bdrw6ZBEoX;i;CC;CN;A;AXIN;JV;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;JV;U.M;Bdrw9jsbYX;i;CC;CN;A;AXIN;JV;U.M;Bdrw7Pr+wX;i;CC;CN;A;AXIN;KV;U.L;BdsQ9dq1IX;i;CD;CL;A;AXIN;KV;U.N;BB7Q9diykX;i;CD;CL;A;;AXIP;Lh;0;
1B;AXIN;JV;U.K;Bdrw9Yi1UX;i;CC;CN;A;AXIN;KV;U.L;BdsQ9IFm8X;i;CD;CL;A;AXIN;KV;U.K;Bdrw6ZBEoX;i;CD;CL;A;AXIN;KV;U.L;MgQ6cUWEX;i;CD;CL;A;AXIN;KV;U.L;Bdrw9jsbYX;i;CD;CL;A;AXIN;KV;U.M;Bdrw7Pr+wX;i;CD;CL;A;AXIN;LV;U.K;BdsQ9dq1IX;i;CC;CP;A;AXIN;LV;U.M;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
1C;AXIN;KV;U.K;Bdrw9Yi1UX;i;CD;CL;A;AXIN;LV;U.L;BdsQ9IFm8X;i;CC;CP;A;AXIN;LV;U.J;Bdrw6ZBEoX;i;CC;CP;A;AXIN;LV;U.L;MgQ6cUWEX;i;CC;CP;A;AXIN;LV;U.K;Bdrw9jsbYX;i;CC;CP;A;AXIN;LV;U.L;Bdrw7Pr+wX;i;CC;CP;A;AXIN;MV;U.L;BdsQ9dq1IX;i;CC;CL;A;AXIN;MV;U.M;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
1D;AXIN;LV;U.J;Bdrw9Yi1UX;i;CC;CP;A;AXIN;MV;U.L;BdsQ9IFm8X;i;CC;CL;A;AXIN;MV;U.K;Bdrw6ZBEoX;i;CC;CL;A;AXIN;MV;U.L;MgQ6cUWEX;i;CC;CL;A;AXIN;MV;U.K;Bdrw9jsbYX;i;CC;CL;A;AXIN;MV;U.L;Bdrw7Pr+wX;i;CC;CL;A;AXIN;NV;U.L;BdsQ9dq1IX;i;CC;CI;A;AXIN;NV;U.M;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
1E;AXIN;MV;U.J;Bdrw9Yi1UX;i;CC;CL;A;AXIN;NV;U.L;BdsQ9IFm8X;i;CC;CI;A;AXIN;NV;U.K;Bdrw6ZBEoX;i;CC;CI;A;AXIN;NV;U.L;MgQ6cUWEX;i;CC;CI;A;AXIN;NV;U.L;Bdrw9jsbYX;i;CC;CI;A;AXIN;NV;U.L;Bdrw7Pr+wX;i;CC;CI;A;AXIN;OV;U.M;BdsQ9dq1IX;i;CC;CJ;A;AXIN;OV;U.N;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
1F;AXIN;NV;U.K;Bdrw9Yi1UX;i;CC;CI;A;AXIN;OV;U.M;BdsQ9IFm8X;i;CC;CJ;A;AXIN;OV;U.L;Bdrw6ZBEoX;i;CC;CJ;A;AXIN;OV;U.M;MgQ6cUWEX;i;CC;CJ;A;AXIN;OV;U.M;Bdrw9jsbYX;i;CC;CJ;A;AXIN;OV;U.M;Bdrw7Pr+wX;i;CC;CJ;A;AXIN;PV;V.A;BdsQ9dq1IX;i;CC;CM;A;AXIN;PV;V.A;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
20;AXIN;OV;U.L;Bdrw9Yi1UX;i;CC;CJ;A;AXIN;PV;U.N;BdsQ9IFm8X;i;CC;CM;A;AXIN;PV;U.M;Bdrw6ZBEoX;i;CC;CM;A;AXIN;PV;U.M;MgQ6cUWEX;i;CC;CM;A;AXIN;PV;V.A;Bdrw9jsbYX;i;CC;CM;A;AXIN;PV;U.P;Bdrw7Pr+wX;i;CC;CM;A;AXIN;QV;V.A;BdsQ9dq1IX;i;CC;CN;A;AXIN;QV;V.A;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
21;AXIN;PV;U.M;Bdrw9Yi1UX;i;CC;CM;A;AXIN;QV;U.O;BdsQ9IFm8X;i;CC;CN;A;AXIN;QV;U.N;Bdrw6ZBEoX;i;CC;CN;A;AXIN;QV;U.N;MgQ6cUWEX;i;CC;CN;A;AXIN;QV;V.A;Bdrw9jsbYX;i;CC;CN;A;AXIN;QV;V.A;Bdrw7Pr+wX;i;CC;CN;A;AXIN;RV;V.B;BdsQ9dq1IX;i;CC;B/;A;AXIN;RV;V.A;BB7Q9diykX;i;CC;B/;A;;AXIP;Lh;0;
22;AXIN;QV;U.N;Bdrw9Yi1UX;i;CC;CN;A;AXIN;RV;U.O;BdsQ9IFm8X;i;CC;B/;A;AXIN;RV;U.N;Bdrw6ZBEoX;i;CC;B/;A;AXIN;RV;U.N;MgQ6cUWEX;i;CC;B/;A;AXIN;RV;V.B;Bdrw9jsbYX;i;CC;B/;A;AXIN;RV;V.A;Bdrw7Pr+wX;i;CC;B/;A;AXIN;SV;V.B;BdsQ9dq1IX;i;CC;CH;A;AXIN;SV;V.B;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
23;AXIN;RV;U.O;Bdrw9Yi1UX;i;CC;B/;A;AXIN;SV;U.P;BdsQ9IFm8X;i;CC;CH;A;AXIN;SV;U.O;Bdrw6ZBEoX;i;CC;CH;A;AXIN;SV;U.O;MgQ6cUWEX;i;CC;CH;A;AXIN;SV;V.B;Bdrw9jsbYX;i;CC;CH;A;AXIN;SV;V.B;Bdrw7Pr+wX;i;CC;CH;A;AXIN;TV;V.D;BdsQ9dq1IX;i;CC;CS;A;AXIN;TV;V.C;BB7Q9diykX;i;CC;CS;A;;AXIP;Lh;0;
24;AXIN;SV;U.O;Bdrw9Yi1UX;i;CC;CH;A;AXIN;TV;U.P;BdsQ9IFm8X;i;CC;CS;A;AXIN;TV;U.P;Bdrw6ZBEoX;i;CC;CS;A;AXIN;TV;U.O;MgQ6cUWEX;i;CC;CS;A;AXIN;TV;V.D;Bdrw9jsbYX;i;CC;CS;A;AXIN;TV;V.C;Bdrw7Pr+wX;i;CC;CS;A;AXIN;UV;V.C;BdsQ9dq1IX;i;CC;CJ;A;AXIN;UV;V.C;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
25;AXIN;TV;U.P;Bdrw9Yi1UX;i;CC;CS;A;AXIN;UV;V.A;BdsQ9IFm8X;i;CC;CJ;A;AXIN;UV;U.P;Bdrw6ZBEoX;i;CC;CJ;A;AXIN;UV;U.P;MgQ6cUWEX;i;CC;CJ;A;AXIN;UV;V.C;Bdrw9jsbYX;i;CC;CJ;A;AXIN;UV;V.B;Bdrw7Pr+wX;i;CC;CJ;A;AXIN;VV;V.F;BdsQ9dq1IX;i;CD;CP;A;AXIN;VV;V.E;BB7Q9diykX;i;CD;CP;A;;AXIP;Lh;0;
26;AXIN;UV;U.P;Bdrw9Yi1UX;i;CC;CJ;A;AXIN;VV;V.A;BdsQ9IFm8X;i;CD;CP;A;AXIN;VV;U.P;Bdrw6ZBEoX;i;CD;CP;A;AXIN;VV;U.O;MgQ6cUWEX;i;CD;CP;A;AXIN;VV;V.E;Bdrw9jsbYX;i;CD;CP;A;AXIN;VV;V.D;Bdrw7Pr+wX;i;CD;CP;A;AXIN;WV;V.F;BdsQ9dq1IX;j;CC;CN;A;AXIN;WV;V.E;BB7Q9diykX;j;CC;CN;A;;AXIP;Lh;0;
